[debug] [2026-03-15T03:52:54.192Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-15T03:52:59.525Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-15T03:52:59.541Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-15T03:52:59.542Z] > authorizing via signed-in user (nakul2672007@gmail.com)
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.546Z] [Firebase Plugin] User found:  nakul2672007@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:00.152871   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\nE0315 13:55:00.153465   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:10.152Z] E0315 13:55:10.152990   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:10.152990   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:20.151Z] E0315 13:55:20.153130   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:20.153130   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:30.153Z] E0315 13:55:30.152695   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:30.152695   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:40.153Z] E0315 13:55:40.153532   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:40.153532   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:50.153Z] E0315 13:55:50.152948   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:55:50.152948   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:00.153Z] E0315 13:56:00.152969   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:00.152969   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:26:00.153Z] E0315 13:56:00.153475   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:00.153475   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:10.153Z] E0315 13:56:10.153035   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:10.153035   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:20.152Z] E0315 13:56:20.152550   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:20.152550   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:30.153Z] E0315 13:56:30.152749   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:30.152749   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:40.153Z] E0315 13:56:40.152906   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:40.152906   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:26:50.153Z] E0315 13:56:50.153017   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:56:50.153017   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:00.153Z] E0315 13:57:00.153117   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
E0315 13:57:00.153117   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:00.153117   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\nE0315 13:57:00.153117   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:10.153Z] E0315 13:57:10.153536   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:10.153536   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:20.153Z] E0315 13:57:20.153264   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:20.153264   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:30.153Z] E0315 13:57:30.152656   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:30.152656   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:40.153Z] E0315 13:57:40.152771   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:40.152771   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:27:50.153Z] E0315 13:57:50.152968   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:57:50.152968   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:00.153Z] E0315 13:58:00.152737   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:00.152737   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:28:00.153Z] E0315 13:58:00.153326   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:00.153326   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:10.153Z] E0315 13:58:10.152801   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:10.152801   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:20.153Z] E0315 13:58:20.153486   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:20.153486   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:30.153Z] E0315 13:58:30.152680   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:30.152680   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:40.153Z] E0315 13:58:40.152583   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:40.152583   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:28:50.154Z] E0315 13:58:50.153524   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:58:50.153524   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:00.153Z] E0315 13:59:00.153408   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:00.153408   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:00.154Z] E0315 13:59:00.152781   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:00.152781   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:29:10.153Z] E0315 13:59:10.152597   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:10.152597   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:20.153Z] E0315 13:59:20.153639   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:20.153639   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:30.153Z] E0315 13:59:30.153597   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:30.153597   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:40.152Z] E0315 13:59:40.152814   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:40.152814   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:29:50.152Z] E0315 13:59:50.153170   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:59:50.153170   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:00.152Z] E0315 14:00:00.153209   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:00.153209   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:30:00.153Z] E0315 14:00:00.153756   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:00.153756   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:10.152Z] E0315 14:00:10.152489   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:10.152489   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:20.152Z] E0315 14:00:20.152848   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:20.152848   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:30.152Z] E0315 14:00:30.153343   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:30.153343   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:40.152Z] E0315 14:00:40.153042   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:40.153042   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:30:50.153Z] E0315 14:00:50.153835   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:00:50.153835   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:31:00.152Z] E0315 14:01:00.153214   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:01:00.153214   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:31:00.153Z] E0315 14:01:00.153757   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 14:01:00.153757   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
